Google Click ID,Conversion Name,Conversion Time,Conversion Value,Conversion Currency,wbraid,gbraid
EAIaIQobChMIq4b6mpqrkgMVccJMAh0_UDDNEAAYASAAEgLHBvD_BwE,car_searches,2026-01-27 02:34:21-0500,1.34,USD,,
EAIaIQobChMIq4jKm8OskgMVizWtBh3dewsBEAAYAiAAEgKqIPD_BwE,car_searches,2026-01-27 15:10:38-0500,3.2,USD,,
EAIaIQobChMIq7CMgveskgMVBmhBAh05qyZmEAAYASAAEgK3ZvD_BwE,car_searches,2026-01-27 19:03:16-0500,2.39,USD,,
EAIaIQobChMIs4KynZitkgMVUWhHAR1QnAhBEAAYASAAEgJksPD_BwE,car_searches,2026-01-27 21:30:27-0500,3.07,USD,,
EAIaIQobChMIs7v4pKCskgMVtQ-tBh2D8SnxEAAYAiAAEgLfJvD_BwE,car_searches,2026-01-27 12:35:21-0500,8.01,USD,,
EAIaIQobChMIsN-s3t2rkgMVhdHCBB2nNi9lEAAYASAEEgJ1aPD_BwE,car_searches,2026-01-27 07:36:51-0500,5.74,USD,,
EAIaIQobChMIsZOqiNOskgMV6zIIBR0eVQGgEAAYAiAAEgKeTfD_BwE,car_searches,2026-01-27 16:20:51-0500,2.1,USD,,
EAIaIQobChMItYeLt9qskgMVREb_AR37AQFQEAAYASAAEgKPEPD_BwE,car_searches,2026-01-27 16:54:47-0500,3.13,USD,,
EAIaIQobChMIu_Hulp-tkgMVjFZHAR0KYgizEAAYAiAAEgIemPD_BwE,car_searches,2026-01-27 22:13:31-0500,3.43,USD,,
EAIaIQobChMIu7qmg5utkgMV0kb_AR0dFi6bEAAYAiAAEgLqdfD_BwE,car_searches,2026-01-27 21:53:43-0500,3.04,USD,,
EAIaIQobChMIuv65p8OskgMVMjYIBR26rwnvEAAYASAAEgJlPPD_BwE,car_searches,2026-01-27 15:13:12-0500,4.81,USD,,
EAIaIQobChMIvNS1r5utkgMVpx6tBh2YXQ2KEAAYAiAAEgLz_PD_BwE,car_searches,2026-01-27 21:46:16-0500,3,USD,,
EAIaIQobChMIx-_F3oSrkgMVHRetBh1HPCt9EAAYASADEgIC_vD_BwE,car_searches,2026-01-27 00:58:05-0500,2.98,USD,,
EAIaIQobChMIx4H2w6SskgMVuTYIBR0bVRT2EAAYAiAAEgJAj_D_BwE,car_searches,2026-01-27 12:57:28-0500,2,USD,,
EAIaIQobChMIxdyWpuWskgMVCkb_AR0xByRlEAAYAyAAEgI8pfD_BwE,car_searches,2026-01-27 17:43:00-0500,4.5,USD,,
EAIaIQobChMIxffk4e6skgMVTjcIBR16ChUdEAAYASAAEgJF1_D_BwE,car_searches,2026-01-27 18:24:52-0500,3.39,USD,,
EAIaIQobChMIxoHL6KWskgMVvUT_AR0WFBkhEAAYAiAAEgIq7PD_BwE,car_searches,2026-01-27 13:05:05-0500,1.53,USD,,
EAIaIQobChMIy9CNopmtkgMVWjUIBR14CRW8EAAYASAFEgK11fD_BwE,car_searches,2026-01-27 21:35:15-0500,1.8,USD,,
EAIaIQobChMIyJSFnuKskgMVyh-tBh3qByUFEAAYAiAAEgJ3ivD_BwE,car_searches,2026-01-27 17:29:20-0500,1.57,USD,,
EAIaIQobChMIzNfNmu-skgMV7V5HAR0RMCKVEAAYASAAEgLYDfD_BwE,car_searches,2026-01-27 18:27:04-0500,7.27,USD,,
EAIaIQobChMIzPrLj5WskgMVW0n_AR1WyxSKEAAYAyAAEgKOs_D_BwE,car_searches,2026-01-27 11:44:05-0500,2.4,USD,,
EAIaIQobChMIzYD856uskgMVojMIBR3PryisEAAYAyAAEgIEOPD_BwE,car_searches,2026-01-27 13:27:49-0500,2.4,USD,,
